Time,FlowRate,InletTemperature,OutletTemperature,AirTemperature,RelativeHumidity
1720,35.46704236,25.01644653,28.31849495,30.6,81.9
1730,35.81797604,25.53592099,29.38981975,30.3,81.3
1740,36.02430489,25.84054024,30.68825745,30.2,81.7
1750,36.37630027,25.39399787,28.75930396,30,85.5
1760,36.23130539,25.34088949,27.30763193,30.4,81
1770,38.80649568,25.0771075,28.81962269,30,83.3
1780,37.88456006,25.53020983,29.61139736,30.4,81.1
1790,39.00413585,25.83790764,28.99777982,30.5,83.3
1800,40.06760758,25.86899013,30.30455139,30.3,83.4
1810,41.36501817,25.42815772,28.39201566,30.4,81
1820,38.61352593,25.578528,30.22932162,30.5,84.6
1830,39.52892893,25.23133549,29.48039878,29.9,85.4
1840,43.33966308,25.16689507,28.12350026,30,85.3
1850,43.4329237,24.94160922,27.59218696,30.1,80.7
1860,42.36767238,25.40558925,28.39549595,30.3,83.8
1870,44.79674945,25.13446763,28.87064794,30.3,84.2
1880,43.05978366,25.3938513,28.06033841,30.1,82.3
1890,43.70207101,25.40941638,29.84668917,29.8,81.5
1900,45.63264482,25.93158377,30.04466563,29.9,81.4
1910,42.44136648,25.49313325,27.84007234,29.9,84.5
1920,45.83838619,25.28440678,28.52677692,30.6,85.3
1930,42.76363211,25.91299947,30.32432445,30.4,83.4
1940,43.22977246,25.48640762,29.61944101,30.1,83.8
1950,46.63492736,25.93838997,28.66814839,29.8,82.6
1960,47.21901451,25.40678769,29.11450868,30.5,84.1
1970,46.65546229,25.48282135,28.79954463,30.4,82.5
1980,46.18023314,25.35874135,27.60213854,30.4,81.5
1990,44.96516428,25.36578036,28.15319924,30.7,84.6
2000,44.28156857,25.50210142,28.0665405,30.3,83.1
2010,46.35087918,25.65338154,29.71926983,30.7,83.8
2020,44.12796555,25.78778612,29.84597379,30.6,84.4
2030,44.00559546,25.21182972,28.7679467,30,83.3
2040,42.97885537,25.89895507,29.85276513,29.8,84.3
2050,42.03900032,25.65039978,28.77124819,29.8,80.6
2060,39.62101658,25.23230984,27.53013772,29.8,83.8
2070,41.09555805,25.35150733,29.28372883,30.3,83.9
2080,43.53618014,25.76613546,29.79781106,30.2,85
2090,38.8880772,25.05221068,29.688067,30.6,83.8
2100,41.93143143,25.64948318,29.64849115,30.7,84.3
2110,41.82892156,25.41356687,27.83125788,29.9,84.8
2120,37.38974113,25.37850533,28.35879441,30.6,84.1
2130,38.35579719,25.77044667,29.84879451,30.6,80.7
2140,39.25527494,25.76058849,28.02076552,30.6,82.4
2150,36.76320125,25.67261354,29.31966473,29.9,84
2160,37.5663141,25.84755432,28.26014563,30.1,82.8
2170,36.01355616,25.81098716,28.02992013,30.3,81.7
2180,35.07616627,24.88250793,28.86737008,30.5,82.9
2190,36.90381777,24.88554375,27.58321312,29.9,81.9
2200,36.1134423,25.30506696,29.46823949,30.6,85.2
2210,33.28460348,25.66525724,29.08802866,30.2,80.9
2220,37.19725692,25.87152775,29.99700701,29.8,83.2
2230,35.59092526,25.83770689,28.88239423,30.5,82.6
2240,37.17562542,25.14010732,28.30219575,29.8,81.4
2250,36.45833965,24.90204248,28.31296675,30.7,82.7
2260,36.44755607,24.87895178,27.98123704,30.1,83.3
2270,34.51829701,25.70983638,28.93495198,30.3,81.1
2280,37.57767705,25.82660075,30.3276635,29.8,83.5
2290,36.83483473,25.4375979,29.95901807,30.2,82.8
2300,36.34891815,25.54366364,29.15721179,29.9,81.9
2310,33.74531358,25.01433041,27.80505543,30.4,84.5
2320,38.32164172,24.89864614,29.55280706,30.7,83.8
2330,35.87505322,25.02921042,28.09832711,30.7,83.9
2340,35.09016015,25.24937963,29.30043787,30,85.4
2350,39.72452341,25.40745738,27.47808205,30.1,84.8
2360,40.22889584,25.76982631,29.76704987,30,84.9
2370,38.78385761,25.18512532,27.60429296,29.9,82.2
2380,36.99525572,25.25877929,29.13390913,30.2,83.1
2390,41.55916055,25.91164374,29.29604333,30.5,83.9
2400,40.06496205,25.50710299,28.32160792,30.5,83.8
2410,39.03530388,25.34349747,29.89963824,29.9,81.7
2420,42.29408073,25.6674939,28.95921875,30.7,83.1
2430,43.92817386,25.81296849,27.95698593,30.6,82.3
2440,39.87191781,25.83926737,29.28668137,30.1,82.4
2450,44.96382544,25.78282644,29.21824672,29.8,84.8
2460,41.40754461,25.16635749,27.67276689,30.5,82
2470,45.37149344,25.10034671,28.75671862,30.6,83.5
2480,41.90281066,25.90879482,28.12452973,30.3,83.3
2490,42.69132384,25.21466074,27.67469382,30.7,84.9
2500,43.14478909,25.80416682,28.77836495,30,85.3
2510,42.91606692,25.88245012,27.97732094,30.1,82.5
2520,44.50477369,25.70841023,29.5023469,30.7,84.9
2530,47.33946982,25.12641652,28.91026037,30,85.2
2540,45.17893388,25.89970479,29.53787028,30.6,84.3
2550,43.34401642,25.09182688,29.13279227,30.6,84.3
2560,45.53288884,25.48651851,29.22026903,30.7,85.3
2570,46.68889698,25.95260392,27.95980653,30.3,82.3
2580,44.91975538,25.06275563,26.91040579,30.3,84.3
2590,42.75819133,25.63817412,29.81745429,30.1,85
2600,44.39526349,25.08759371,27.59057598,30.3,80.6
2610,43.19237054,25.9067727,30.55983252,30.4,84.9
2620,44.43653648,25.8140927,29.6885674,30,85.3
2630,44.48716898,25.35375942,27.46836728,30.1,80.6
2640,41.63095927,25.51153707,29.38042629,29.8,81.4
2650,41.52704364,25.5600659,28.88238067,30.6,84.3
2660,44.40167485,25.51380588,28.30711224,30.1,84
2670,40.79087723,25.04368335,29.52886471,30.1,82.9
2680,41.00576483,25.67936553,28.12336939,30.1,84.2
2690,39.6809482,25.50450838,28.63394309,30.4,82.2
2700,39.12480584,25.1853814,27.23688735,30.1,83
2710,41.27877367,25.91512167,29.88014958,30.6,82.4
2720,38.47559845,25.24443583,28.68830335,30.4,84.5
2730,36.91015464,24.95543569,27.07246603,29.9,81.7
2740,37.62742599,25.57850596,29.24649952,30.4,84
2750,35.43413476,25.45418574,30.30913355,30.2,85.4
2760,35.01280168,25.24888721,29.54819909,30.2,83.4
2770,36.7748126,25.41422025,27.79602306,30.2,85.5
2780,34.36854831,25.38902178,30.23167771,30.5,82.3
2790,38.14979124,25.08892388,29.9186636,30.1,83.8
2800,36.21606071,25.58886674,30.02525879,30.4,81.5
2810,37.86393503,25.88327918,29.43655861,30.6,84.5
2820,37.67221748,25.74730786,29.182441,30.3,82.4
2830,35.72206385,25.76800656,30.66947463,30.2,81.4
2840,35.82972585,25.83441092,29.47416764,30.5,81
2850,33.74992006,25.31411099,28.22356321,30.7,85
2860,34.12743841,25.23995067,29.49436825,30.4,83.8
2870,35.3204765,25.39169787,28.68182583,30.7,80.9
2880,32.78271839,25.1506454,27.50063033,30.6,84.1
2890,37.17433456,25.46735406,28.78253331,30.3,80.9
2900,33.23022896,25.55147538,28.81730968,30.3,84.3
2910,33.55112766,25.55819639,28.11204477,30.7,84.5
2920,37.12119241,25.2288445,28.21323256,30,81.4
2930,36.45666083,25.53542351,27.77392643,30.2,83.9
2940,38.31641669,25.07709165,27.42487449,30,82
2950,39.36177507,25.5995535,29.82469454,30.4,84
2960,39.25309732,25.80594734,29.07866932,30.5,80.7
2970,39.63803645,25.16177185,28.18282898,29.9,83.9
2980,37.39302039,25.33321642,29.14227003,30.7,85.3
2990,38.19735558,25.04683458,29.36539433,30.1,83.4
3000,39.24744515,25.44979792,29.35264684,30.4,84.8
3010,38.92321317,25.87469424,30.2607872,30.6,85.3
3020,40.81634461,25.31940774,28.9096854,30,82.4
3030,43.0065785,25.91045106,29.04953572,30.3,83
3040,43.53718605,25.72672277,29.46718514,30.1,85
3050,44.56679131,25.21467402,29.74558786,30,81.4
3060,41.88701533,25.39652598,29.6169061,30.7,85.3
3070,43.42415733,25.80511372,28.68532369,30.7,80.7
3080,45.26287907,25.65989227,29.14599001,30.5,84.5
3090,43.4649597,25.83470309,28.31787898,30.4,82
3100,46.33678958,25.65129349,29.10249779,30.5,81.3
3110,42.2097934,25.6454909,30.23404276,30.2,82
3120,46.66537333,25.88265155,27.69019435,30.6,81.4
3130,43.36200481,25.28068306,27.91966651,29.9,83.3
3140,47.36951623,25.80997472,27.78165224,30.7,81.9
3150,42.8146051,25.70665304,27.93968575,29.9,80.9
3160,47.38982266,25.13260931,27.74317261,30.7,84.6
3170,43.76198305,25.26507466,27.05657963,30.5,81.7
3180,44.38928273,25.48178745,27.37437346,29.7,83.8
3190,43.76835656,25.04385332,27.61187777,30.5,81.8
3200,46.30052145,25.83961652,27.6655555,30,84.2
3210,44.35009958,25.61674851,29.36271519,30.7,83.4
3220,45.802384,25.51854485,27.32476119,29.8,80.7
3230,44.43637849,25.28286522,27.45292647,29.8,84
3240,41.42597424,25.29156545,28.91458214,30.4,81
3250,40.97511623,25.03356022,27.90371182,30.1,83.1
3260,44.31584839,25.15226432,28.57003683,29.9,83.5
3270,42.58294063,25.23689995,28.85795283,30.3,84
3280,42.9557139,25.8924854,29.17294695,30.4,81.7
3290,38.02289775,25.62995913,28.2336204,30.4,82
3300,41.97317807,25.70650529,29.55576304,30.3,83.9
3310,37.09734346,24.94044943,29.46365135,30,81.9
3320,37.79392887,25.44657432,30.23358101,30.4,83.5
3330,39.32124017,25.42464719,29.37470351,30.6,85.4
3340,36.76693449,25.36582774,28.2098101,30,84.8
3350,39.18937301,25.58446992,29.23582002,30.5,84.7
3360,36.03918284,25.76934146,29.69884438,29.8,80.8
3370,37.5566555,25.88208341,28.59822527,30.1,83.8
3380,38.04710233,25.06894446,28.30611569,29.8,82.1
3390,37.3412869,25.40531772,28.7400442,30.6,82.9
3400,34.90373807,25.09503564,27.69121844,29.8,81.4
3410,34.55418628,25.85136147,28.25881443,30.2,84
3420,34.10320525,25.26045976,27.87901009,30.1,84.5
3430,35.31367408,25.55613215,30.46508587,30.2,82.4
3440,34.00977427,24.94073746,29.55228691,30.6,82.7
3450,36.67120324,25.13728795,29.17386341,30.7,82
3460,37.23662718,25.12463997,28.82762581,30,84
3470,33.54209978,25.0425892,27.82730483,30.5,83.1
3480,37.70296858,24.97892391,29.57354538,30.6,83
3490,35.98542424,24.975138,27.17511655,30.5,81.4
3500,34.35749873,24.89679515,27.84900924,29.9,81.6
3510,37.3305044,25.46040843,30.22625843,30.3,85.6
3520,35.00662555,25.15934899,27.96161653,30.3,82.1
3530,38.91631343,25.24787115,27.72147199,30.4,85.2
3540,34.63816472,25.12877538,27.90755762,29.7,85
3550,35.34624523,25.68441925,28.93700997,30.5,82.1
3560,36.10227676,25.77050053,29.56622514,30.6,81.9
3570,39.40810406,25.39390843,27.82736631,30.4,84.3
3580,40.0332255,25.88958599,29.55776544,30.7,83.9
3590,39.05108958,25.01077934,29.3488398,30.2,82.4
3600,40.76607789,25.13681392,29.79955599,30.3,84.2
3610,38.8226311,25.32073009,28.59828394,30.3,83.6
3620,39.53517455,25.13081781,28.94573905,30.7,83.1
3630,42.86313477,25.07667729,29.02980702,29.9,85.4
3640,44.01518026,25.28407682,27.50271959,30.4,84.8
3650,44.24174008,25.01074539,28.88152927,29.9,83.6
3660,43.87551302,25.09076077,28.7199522,30.7,83
3670,41.03730275,25.80904808,28.04495228,30.5,81.6
3680,42.32528607,25.32248611,27.9681049,30.2,83.1
3690,45.96296458,25.86929112,28.96007564,30.6,85.2
3700,44.00456959,25.71342235,29.25787152,30.1,84.8
3710,45.47736358,25.15731503,27.93919502,30,83.2
3720,45.17037845,25.90073587,28.09317502,30.6,81.5
3730,43.58894615,25.85077308,29.57897392,29.9,85.2
3740,44.0895531,25.91213459,29.97651121,30.7,83.7
3750,43.95076161,25.90566106,28.89273715,30.1,82.7
3760,46.30846974,25.24134503,28.98970897,30,82.8
3770,43.26095138,24.99338346,28.92645,30.3,82.6
3780,42.95976878,25.05128364,29.16313954,30,82.3
3790,45.46893952,25.50296924,27.63674121,30.7,84.2
3800,42.19313158,25.52647253,29.20402458,29.8,81.8
3810,46.2697415,25.59220763,28.70204537,30.3,80.9
3820,41.90028646,25.06139567,27.12231606,30.4,82.4
3830,43.92013534,25.73107973,27.5047755,30.1,83.1
3840,41.12924157,25.4783158,29.59113167,30.1,84.9
3850,41.49257632,25.45697382,29.86775593,30,84.7
3860,41.45019062,25.51451147,27.74290372,29.8,83.3
3870,42.39824909,24.97363536,26.85249935,30.1,82.2
3880,41.31223536,25.14357646,28.27959656,29.9,80.6
3890,40.85267447,24.92509045,27.31333095,30.7,80.7
3900,40.39821949,25.3747486,29.63112279,30.2,81.9
3910,39.05963299,25.75015289,30.20106897,29.9,82.2
3920,38.69244753,24.89752286,28.5639179,30.4,83
3930,38.27623318,25.43397133,27.67166262,30,83.5
3940,36.48632262,25.82844023,29.0825963,30.2,83.8
3950,35.75878402,25.00759776,27.91969457,30.1,84.8
3960,36.68909846,25.50638535,30.01441032,30.2,81.3
3970,38.43139404,25.22790677,27.43666907,30,81.5
3980,35.42971818,25.39132736,27.77351849,29.7,80.9
3990,38.16319369,25.27731485,27.33436823,30.1,83.5
4000,34.14146158,25.16547709,29.72438805,30.4,83
4010,36.87268854,25.2193958,28.29324105,30.5,84.8
4020,37.73982198,25.75958273,30.39333364,30.4,81.5
4030,35.52653324,25.61294529,28.02445568,30.2,83.4
4040,35.52727729,25.53907246,28.87177055,30,82.1
4050,33.08312633,25.50815793,29.4362033,29.9,83.5
4060,36.49365044,25.02094367,29.71067619,29.8,83
4070,34.80767185,24.87026596,28.45597321,29.8,81.4
4080,33.40040088,25.7864082,30.01767739,30,85.5
4090,37.30412849,25.16139118,27.4760257,29.8,80.7
4100,33.62995509,25.0439304,28.41678159,29.8,81.3
4110,37.36083172,25.02525172,27.69487247,30.4,85.4
4120,37.20114785,25.03737507,27.45578243,30.6,83
4130,35.97117229,25.78322031,29.8892532,29.8,84
4140,37.5687539,25.77263533,28.21492111,30,84.5
4150,36.98985594,25.18184831,28.08601715,30.3,81.4
4160,40.07428004,25.67328435,27.67967243,29.8,83
4170,39.03085446,25.51797594,28.13471102,30.3,85
4180,40.94764922,25.75549863,30.05341095,30.4,82.3
4190,40.75773314,25.43594536,29.99376847,29.8,80.6
4200,41.09173217,25.06198418,27.6722867,30.2,84.3
4210,40.40376788,25.49373112,27.41695748,30.3,84.2
4220,39.04610525,25.01043964,29.17019883,30,84.8
4230,43.57194009,25.49533178,27.6612409,30.2,83.5
4240,44.32078235,24.96164385,29.50353364,30.4,84.4
4250,40.37792044,25.68105389,28.91287281,30.3,84.9
4260,42.02846156,25.32996064,29.6203966,30.5,85.2
4270,44.22758682,25.05174322,28.66787369,30.6,83.6
4280,43.50414491,25.57401428,28.78881222,29.9,84.1
4290,45.7700996,25.39980136,29.72052861,30.6,81.3
4300,42.47856218,25.21650762,28.47814896,30.1,81.7
4310,44.28440324,25.2102359,27.64944513,30.5,83.5
4320,46.72700408,25.94318185,30.41785571,30.6,82.5
4330,45.27811579,25.69911086,27.95130103,30.3,85.5
4340,43.82392366,25.88013074,28.80157381,30.2,83.6
4350,46.88067749,25.91046271,27.67621077,30.1,81.1
4360,44.33760322,25.68281162,29.36396849,30.1,81.2
4370,43.56549269,25.47512228,28.44142195,29.8,82.9
4380,45.15552379,25.51283826,28.95316491,29.9,80.7
4390,45.34742817,25.05258835,29.30625598,29.8,81.6
4400,45.56267709,25.21518109,28.64522434,30.3,85.5
4410,43.2718175,25.85824585,29.74608523,30.5,82.2
4420,43.64039489,25.3287841,27.07441613,30.4,80.6
4430,41.27911988,25.70357412,30.37040474,30.7,85.3
4440,44.71643571,25.75109348,28.76722952,29.9,83.9
4450,44.32624817,25.25403744,29.08371337,30.5,85.2
4460,42.19780372,25.75343922,28.1687635,30.1,85.3
4470,43.54260489,25.3013308,29.01421942,30.2,84.2
4480,41.64141067,25.62737939,29.2389223,30.1,84.2
4490,39.6579561,25.3786055,27.880751,30.6,82.7
4500,42.36521934,25.58430127,27.49899552,30.1,83
4510,38.56298297,25.63371478,29.54391227,29.8,84.6
4520,38.04052407,25.06084653,27.59319055,29.8,84.4
4530,40.64482126,25.610022,29.69023954,30.4,81.1
4540,40.31675109,25.7081386,29.29875327,30.2,83.6
4550,38.11294037,25.14818591,26.99303495,29.7,85
4560,36.66145607,25.09768528,28.31589876,30.4,84.2
4570,34.41972693,24.85470287,29.77392423,29.9,84.4
4580,37.81353246,25.2253603,29.77241683,30.4,81.8
4590,33.75016272,25.3434789,30.0509791,29.9,83.4
4600,33.87612287,25.33701797,27.58716869,30.3,80.7
4610,33.4616969,25.361216,28.62964559,30.4,81.4
4620,34.46207474,25.62324871,29.96873662,30,80.8
4630,36.99508222,25.30249745,29.68134285,30.7,81.3
4640,33.05935247,24.92176364,28.69689671,29.8,81.2
4650,35.7365023,25.08278856,29.05462386,29.8,80.6
4660,33.03258796,25.38983073,29.4943552,29.9,81.6
4670,36.31829625,25.23249275,29.63474597,29.9,81.7
4680,36.31152034,25.56720728,28.91666754,30.4,83.4
4690,36.01814695,25.36829997,29.81219887,29.8,80.7
4700,35.74467798,24.98223931,27.5575688,30.1,81.6
4710,36.01354438,25.39937484,29.69683802,30.3,81.3
4720,35.49013056,25.37616721,27.81532289,29.9,84.2
4730,35.91906311,25.66049505,30.19317879,30.3,81.6
4740,36.36298123,25.26410244,28.68716822,29.9,84.4
4750,38.068557,25.33815187,28.3871844,30.2,82.7
4760,40.21556068,25.12749113,26.97938007,30.4,83
4770,36.58343242,25.62013834,30.49195821,30.6,83.1
4780,40.66077705,25.64984429,29.16786319,29.8,82.7
4790,41.21300503,25.90421519,29.51200362,30,83.1
4800,40.49709248,25.53343957,29.01894791,29.8,83.4
4810,38.9554887,25.56203502,29.87964638,30.5,83.5
4820,41.30614717,25.90563288,30.44095287,30.4,84.7
4830,41.42094887,25.61783244,29.43867739,30.7,82.2
4840,39.88770519,25.86421033,29.15900791,30.7,81
4850,42.02374395,25.4655979,27.98691919,30.2,82.3
4860,42.50360962,25.86569359,29.4192962,30.4,83.7
4870,45.27535479,25.92952737,30.03705166,30.3,82.6
4880,41.62063448,25.86581683,30.5721181,29.9,81.4
4890,44.46349889,25.34182449,28.2424253,30.7,84.8
4900,44.78500213,25.09920921,28.11849206,30.3,82.1
